-- Merging decision tree log ---
manifest
ADDED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:2:1-32:12
MERGED from [androidx.media:media:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/170d2db644956a46942270c598aa9ad8/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/db8c615dea159d421c58f1fc1ab55a40/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/db8c615dea159d421c58f1fc1ab55a40/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/ca06fe2693c7c181160ca7ce47827f55/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/ca06fe2693c7c181160ca7ce47827f55/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fedcb35c1368da19a7b50d7c479b1f81/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fedcb35c1368da19a7b50d7c479b1f81/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [com.firebaseui:firebase-ui-common:8.0.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/b04dbaed2514eff71a7782271903f299/transformed/firebase-ui-common-8.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-common:8.0.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/b04dbaed2514eff71a7782271903f299/transformed/firebase-ui-common-8.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/2399118b091de4cf0774e5e476bc2397/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/2399118b091de4cf0774e5e476bc2397/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/22adf123d68a7f59e46f2204502fa63d/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/22adf123d68a7f59e46f2204502fa63d/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/da12c9802008cb73c9e5d02575c70908/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/da12c9802008cb73c9e5d02575c70908/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/ee1f2358fb964fd5d6beb070579e8506/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/ee1f2358fb964fd5d6beb070579e8506/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/f5686bd1ca32f2a48fa4d1360d278d0d/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/f5686bd1ca32f2a48fa4d1360d278d0d/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/b73a9ac2535f03b9d587f71916c9904b/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/b73a9ac2535f03b9d587f71916c9904b/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/8b5f83773af49d0fdfb77260a3249f50/transformed/lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/8b5f83773af49d0fdfb77260a3249f50/transformed/lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-rxjava3:3.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/570d671fcfb713f5437ce0a699aa824b/transformed/paging-rxjava3-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.paging:paging-rxjava3:3.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/570d671fcfb713f5437ce0a699aa824b/transformed/paging-rxjava3-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/f89b507c50025abaa1a04f460702c40b/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/f89b507c50025abaa1a04f460702c40b/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/0ed1732b306f9c5905b89edd243b5e9a/transformed/play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/0ed1732b306f9c5905b89edd243b5e9a/transformed/play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /Users/suryatopsasmal/.gradle/caches/transforms-4/aa5b2d4b774fc2ed35774b04d5d51d81/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/suryatopsasmal/.gradle/caches/transforms-4/aa5b2d4b774fc2ed35774b04d5d51d81/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/3a364bddbf06489b9f8209d7d5fb6d1c/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/3a364bddbf06489b9f8209d7d5fb6d1c/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [de.hdodenhof:circleimageview:2.2.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/15839a9a6ec656417369706f72764d75/transformed/circleimageview-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/15839a9a6ec656417369706f72764d75/transformed/circleimageview-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/suryatopsasmal/.gradle/caches/transforms-4/80866e04b53ed83a5a2ffff66a269cf4/transformed/picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/suryatopsasmal/.gradle/caches/transforms-4/80866e04b53ed83a5a2ffff66a269cf4/transformed/picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/16b9b380c53f9151c82e3bc4b80bb2bf/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/16b9b380c53f9151c82e3bc4b80bb2bf/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/d4e9dc9c54e54f73054981ba1c21ba63/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/d4e9dc9c54e54f73054981ba1c21ba63/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/e3648e5bb7297d6b3374febe8be531f7/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/e3648e5bb7297d6b3374febe8be531f7/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/8263f67a0630567a49b81957d75d2de5/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/8263f67a0630567a49b81957d75d2de5/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/1b7c7f64b2006720f380535342445a37/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/1b7c7f64b2006720f380535342445a37/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/043e0fa0109d330c486458d77071937b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/043e0fa0109d330c486458d77071937b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/88aac8804c422e519e57099766b9c12d/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/88aac8804c422e519e57099766b9c12d/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/540be226fe74409cbbc5864f3accdf4b/transformed/gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/540be226fe74409cbbc5864f3accdf4b/transformed/gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/7a53ae63f83c12889d366daf3ac30683/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/7a53ae63f83c12889d366daf3ac30683/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/937165f8f12d157ec9ccae1dd587132d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/937165f8f12d157ec9ccae1dd587132d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/7be49fdc91695eed1afcb0500b35cac1/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/7be49fdc91695eed1afcb0500b35cac1/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/99d940fa6c07e09954dbc212cb3e899d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/99d940fa6c07e09954dbc212cb3e899d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/b9c22e75be8c8b91f969dca788e23efb/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/b9c22e75be8c8b91f969dca788e23efb/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/1ea897defc3e635959ccb294d0c322da/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/1ea897defc3e635959ccb294d0c322da/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/09ff2b0f242996f2dd5273ed93e7c38e/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/09ff2b0f242996f2dd5273ed93e7c38e/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/c4fe7ef3eeaa5c433f6888f62ffab848/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/c4fe7ef3eeaa5c433f6888f62ffab848/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.android.support:exifinterface:27.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/248b2c2e3b48ae75212877173196d736/transformed/exifinterface-27.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/248b2c2e3b48ae75212877173196d736/transformed/exifinterface-27.1.0/AndroidManifest.xml:20:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fca2240c34b77289f275b177aa0c99ae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.firebaseui:firebase-ui-database:8.0.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/d9d9e22bdc414b03bc8538efffe0f1ac/transformed/firebase-ui-database-8.0.1/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fca2240c34b77289f275b177aa0c99ae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fca2240c34b77289f275b177aa0c99ae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/c1a0b5dd3504b2d921222a9a865b2d22/transformed/firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/c1a0b5dd3504b2d921222a9a865b2d22/transformed/firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/77298f02555469a58b2878319bbb1bd7/transformed/firebase-storage-21.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/77298f02555469a58b2878319bbb1bd7/transformed/firebase-storage-21.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/06882193192ab7b908562da09021b67b/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/06882193192ab7b908562da09021b67b/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.firebaseui:firebase-ui-database:8.0.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/d9d9e22bdc414b03bc8538efffe0f1ac/transformed/firebase-ui-database-8.0.1/AndroidManifest.xml:9:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fca2240c34b77289f275b177aa0c99ae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/c1a0b5dd3504b2d921222a9a865b2d22/transformed/firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/c1a0b5dd3504b2d921222a9a865b2d22/transformed/firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/77298f02555469a58b2878319bbb1bd7/transformed/firebase-storage-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/77298f02555469a58b2878319bbb1bd7/transformed/firebase-storage-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/06882193192ab7b908562da09021b67b/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/06882193192ab7b908562da09021b67b/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fca2240c34b77289f275b177aa0c99ae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fca2240c34b77289f275b177aa0c99ae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fca2240c34b77289f275b177aa0c99ae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fca2240c34b77289f275b177aa0c99ae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fca2240c34b77289f275b177aa0c99ae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fca2240c34b77289f275b177aa0c99ae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fca2240c34b77289f275b177aa0c99ae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fca2240c34b77289f275b177aa0c99ae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fca2240c34b77289f275b177aa0c99ae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fca2240c34b77289f275b177aa0c99ae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fca2240c34b77289f275b177aa0c99ae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fca2240c34b77289f275b177aa0c99ae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fca2240c34b77289f275b177aa0c99ae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fca2240c34b77289f275b177aa0c99ae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fca2240c34b77289f275b177aa0c99ae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fca2240c34b77289f275b177aa0c99ae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fca2240c34b77289f275b177aa0c99ae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fca2240c34b77289f275b177aa0c99ae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fca2240c34b77289f275b177aa0c99ae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fca2240c34b77289f275b177aa0c99ae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fca2240c34b77289f275b177aa0c99ae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fca2240c34b77289f275b177aa0c99ae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fca2240c34b77289f275b177aa0c99ae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fca2240c34b77289f275b177aa0c99ae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fca2240c34b77289f275b177aa0c99ae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fca2240c34b77289f275b177aa0c99ae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/c1a0b5dd3504b2d921222a9a865b2d22/transformed/firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/c1a0b5dd3504b2d921222a9a865b2d22/transformed/firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/77298f02555469a58b2878319bbb1bd7/transformed/firebase-storage-21.0.0/AndroidManifest.xml:27:9-36:19
